complete,volume,open,high,low,close
True,13,1.13932,1.13943,1.13932,1.13940
True,9,1.13946,1.13946,1.13942,1.13942
True,7,1.13941,1.13942,1.13936,1.13936
True,11,1.13939,1.13942,1.13934,1.13942
True,1,1.13946,1.13946,1.13946,1.13946
True,7,1.13946,1.13946,1.13934,1.13934
True,2,1.13934,1.13936,1.13934,1.13936
True,6,1.13936,1.13938,1.13936,1.13938
True,4,1.13938,1.13942,1.13938,1.13942
True,12,1.13936,1.13938,1.13936,1.13938
True,3,1.13938,1.13942,1.13938,1.13942
True,3,1.13944,1.13950,1.13944,1.13950
True,7,1.13945,1.13952,1.13944,1.13950
True,3,1.13946,1.13948,1.13944,1.13944
True,2,1.13943,1.13945,1.13943,1.13945
True,4,1.13948,1.13948,1.13943,1.13944
True,9,1.13945,1.13946,1.13944,1.13945
True,1,1.13948,1.13948,1.13948,1.13948
True,3,1.13943,1.13946,1.13943,1.13946
True,12,1.13952,1.13952,1.13942,1.13942
True,11,1.13948,1.13949,1.13939,1.13939
True,24,1.13938,1.13943,1.13930,1.13933
True,24,1.13933,1.13934,1.13924,1.13926
True,18,1.13926,1.13930,1.13912,1.13918
True,7,1.13918,1.13918,1.13916,1.13916
True,2,1.13914,1.13914,1.13908,1.13908
True,3,1.13908,1.13910,1.13908,1.13910
True,8,1.13908,1.13917,1.13908,1.13917
True,15,1.13914,1.13914,1.13908,1.13912
True,20,1.13914,1.13914,1.13902,1.13908
True,1,1.13911,1.13911,1.13911,1.13911
True,29,1.13909,1.13909,1.13892,1.13896
True,2,1.13898,1.13898,1.13896,1.13896
True,40,1.13894,1.13900,1.13889,1.13894
True,35,1.13889,1.13890,1.13878,1.13888
True,12,1.13887,1.13890,1.13883,1.13886
True,57,1.13884,1.13896,1.13882,1.13882
True,50,1.13881,1.13892,1.13878,1.13885
True,38,1.13884,1.13889,1.13869,1.13869
True,34,1.13868,1.13886,1.13868,1.13875
True,98,1.13874,1.13896,1.13872,1.13888
True,106,1.13889,1.13890,1.13858,1.13877
True,87,1.13878,1.13878,1.13862,1.13863
True,32,1.13864,1.13882,1.13862,1.13876
True,48,1.13877,1.13889,1.13868,1.13875
